tBodyGyroJerk-IQR-2,-0.558917554660999
tBodyGyroJerk-IQR-3,-0.6097095899166018
tBodyGyroJerk-ARCoeff-1,0.20573216322903462
tBodyGyroJerk-ARCoeff-2,-0.2472689385351483
tBodyGyroJerk-ARCoeff-3,-0.08536312819579488
tBodyGyroJerk-ARCoeff-4,-0.122373324641394
tBodyGyroJerk-ARCoeff-5,0.24193376215390136
tBodyGyroJerk-ARCoeff-6,-0.20811859019057607
tBodyGyroJerk-ARCoeff-7,0.044235795905415355
tBodyGyroJerk-ARCoeff-8,-0.049946050508190086
tBodyGyroJerk-ARCoeff-9,0.39814044614028027
tBodyGyroJerk-ARCoeff-10,-0.3765847829670372
tBodyGyroJerk-ARCoeff-11,0.19046165389819977
tBodyGyroJerk-ARCoeff-12,0.04782784353788243
tBodyGyroJerk-Correlation-1,-0.19598759128142051
tBodyGyroJerk-Correlation-2,0.010869245748663915
tBodyGyroJerk-Correlation-3,-0.0955353005250202
tBodyAccMag-Mean-1,-0.33165420880444696
tBodyAccMag-STD-1,-0.2564498478494325
tBodyAccMag-Mad-1,-0.2093519890009789
tBodyAccMag-Max-1,-0.3974786581186289
tBodyAccMag-Min-1,-0.3118626693719478
tBodyAccMag-SMA-1,-0.33165420880444696
tBodyAccMag-Energy-1,-0.09141780433004078
tBodyAccMag-IQR-1,-0.11152289684414103
tBodyAccMag-ropy-1,-0.48284587703115656
tBodyAccMag-ARCoeff-1,0.09355384811005292
tBodyAccMag-ARCoeff-2,-0.0769347385709431
tBodyAccMag-ARCoeff-3,0.028130936798172603
tBodyAccMag-ARCoeff-4,-0.0778257669944464
tGravityAccMag-Mean-1,-0.33165420880444696
tGravityAccMag-STD-1,-0.2564498478494325
tGravityAccMag-Mad-1,-0.2093519890009789
tGravityAccMag-Max-1,-0.3974786581186289
tGravityAccMag-Min-1,-0.3118626693719478
tGravityAccMag-SMA-1,-0.33165420880444696
tGravityAccMag-Energy-1,-0.09141780433004078
tGravityAccMag-IQR-1,-0.11152289684414103
tGravityAccMag-ropy-1,-0.48284587703115656
tGravityAccMag-ARCoeff-1,0.09355384811005292
tGravityAccMag-ARCoeff-2,-0.0769347385709431
tGravityAccMag-ARCoeff-3,0.028130936798172603
tGravityAccMag-ARCoeff-4,-0.0778257669944464
tBodyAccJerkMag-Mean-1,-0.6336978533328694
tBodyAccJerkMag-STD-1,-0.6080577775208933
tBodyAccJerkMag-Mad-1,-0.6132678733129691
tBodyAccJerkMag-Max-1,-0.5982879670829833
tBodyAccJerkMag-Min-1,-0.5826934254350525
tBodyAccJerkMag-SMA-1,-0.6336978533328694
tBodyAccJerkMag-Energy-1,-0.5461958813848194
tBodyAccJerkMag-IQR-1,-0.6178284542922255
tBodyAccJerkMag-ropy-1,-0.584995285209043
tBodyAccJerkMag-ARCoeff-1,0.34420700703425583
tBodyAccJerkMag-ARCoeff-2,-0.2977751263808154
tBodyAccJerkMag-ARCoeff-3,0.06172661362145174
tBodyAccJerkMag-ARCoeff-4,-0.12642710003498697
tBodyGyroMag-Mean-1,-0.44734904687202104
tBodyGyroMag-STD-1,-0.4205600768191107
tBodyGyroMag-Mad-1,-0.42647095145592295
tBodyGyroMag-Max-1,-0.4357924456864059
tBodyGyroMag-Min-1,-0.32218715439298606
tBodyGyroMag-SMA-1,-0.44734904687202104
tBodyGyroMag-Energy-1,-0.34346580731935683
tBodyGyroMag-IQR-1,-0.4302634126216826
tBodyGyroMag-ropy-1,-0.3806400855352016
tBodyGyroMag-ARCoeff-1,-0.14615358328468242
tBodyGyroMag-ARCoeff-2,0.1251314972528807
tBodyGyroMag-ARCoeff-3,-0.10122399210547606
tBodyGyroMag-ARCoeff-4,0.12158384856890792
tBodyGyroJerkMag-Mean-1,-0.6004698200220238
tBodyGyroJerkMag-STD-1,-0.5386152574143456
tBodyGyroJerkMag-Mad-1,-0.5555354204268788
tBodyGyroJerkMag-Max-1,-0.5158017249380118
tBodyGyroJerkMag-Min-1,-0.5688472532855409
tBodyGyroJerkMag-SMA-1,-0.6004698200220238
tBodyGyroJerkMag-Energy-1,-0.43359025449180116
tBodyGyroJerkMag-IQR-1,-0.5761123433140414
tBodyGyroJerkMag-ropy-1,-0.5312130547213849
tBodyGyroJerkMag-ARCoeff-1,0.09036076126608421
tBodyGyroJerkMag-ARCoeff-2,-0.09087022724560202
tBodyGyroJerkMag-ARCoeff-3,0.08537237102376116
tBodyGyroJerkMag-ARCoeff-4,-0.06569556909477128
fBodyAcc-Mean-1,-0.5559854669208927
fBodyAcc-Mean-2,-0.5196682741761737
fBodyAcc-Mean-3,-0.483438259083692
fBodyAcc-STD-1,-0.4873318598482901
fBodyAcc-STD-2,-0.3483868989270876
fBodyAcc-STD-3,-0.3168142303427548
fBodyAcc-Mad-1,-0.549993542828552
fBodyAcc-Mad-2,-0.5031091889142497
fBodyAcc-Mad-3,-0.4609748298932073
fBodyAcc-Max-1,-0.4367175418571713
fBodyAcc-Max-2,-0.18200730992074254
fBodyAcc-Max-3,-0.20064493103019176
fBodyAcc-Min-1,-0.3035471821705481
fBodyAcc-Min-2,-0.17761817530354435
fBodyAcc-Min-3,-0.15737880364679885
fBodyAcc-SMA-1,-0.5425699646073102
fBodyAcc-Energy-1,-0.40509936358446225
fBodyAcc-Energy-2,-0.2159391414640452
fBodyAcc-Energy-3,-0.154141023693949
fBodyAcc-IQR-1,-0.584729855063631
fBodyAcc-IQR-2,-0.5854288078591763
fBodyAcc-IQR-3,-0.5399531654519446
fBodyAcc-MaxInds-1,-0.11986877743325962
fBodyAcc-MaxInds-2,-0.22854505534660485
fBodyAcc-MaxInds-3,-0.1989826123537805
fBodyAcc-MeanFreq-1,0.09700423274291338
fBodyAcc-MeanFreq-2,-0.02993676064722571
fBodyAcc-MeanFreq-3,0.016465745175791767
fBodyAcc-BandsEnergyOld-1,-0.35840701869180996
fBodyAcc-BandsEnergyOld-2,-0.44927293889433906
fBodyAcc-BandsEnergyOld-3,-0.5023476676786603
fBodyAcc-BandsEnergyOld-4,-0.415948179591392
fBodyAcc-BandsEnergyOld-5,-0.4118751002711027
fBodyAcc-BandsEnergyOld-6,-0.3883404008835663
fBodyAcc-BandsEnergyOld-7,-0.3392639690826176
fBodyAcc-BandsEnergyOld-8,-0.1986755008939096
fBodyAcc-BandsEnergyOld-9,-0.3878460649393141
fBodyAcc-BandsEnergyOld-10,-0.5022729534504787
fBodyAcc-BandsEnergyOld-11,-0.4166986142394304
fBodyAcc-BandsEnergyOld-12,-0.29682728195626185
fBodyAcc-BandsEnergyOld-13,-0.4023364175204991
fBodyAcc-BandsEnergyOld-14,-0.4333822250739084
fBodyAcc-BandsEnergyOld-15,-0.0006445114183092713
fBodyAcc-BandsEnergyOld-16,-0.5030846133780159
fBodyAcc-BandsEnergyOld-17,-0.5374195325860839
fBodyAcc-BandsEnergyOld-18,-0.42917569534325334
fBodyAcc-BandsEnergyOld-19,-0.40651842032352536
fBodyAcc-BandsEnergyOld-20,-0.40377384355924245
fBodyAcc-BandsEnergyOld-21,-0.3045327622721487
fBodyAcc-BandsEnergyOld-22,-0.04086565533898574
fBodyAcc-BandsEnergyOld-23,-0.16098829475704
fBodyAcc-BandsEnergyOld-24,-0.5377065829108694
fBodyAcc-BandsEnergyOld-25,-0.4231006001746264
fBodyAcc-BandsEnergyOld-26,-0.21820980557624015
fBodyAcc-BandsEnergyOld-27,-0.20596491470082046
fBodyAcc-BandsEnergyOld-28,-0.44362284551077236
fBodyAcc-BandsEnergyOld-29,-0.022520117301264107
fBodyAcc-BandsEnergyOld-30,-0.4137035323300265
fBodyAcc-BandsEnergyOld-31,-0.40646347676985867
fBodyAcc-BandsEnergyOld-32,-0.3280353139825868
fBodyAcc-BandsEnergyOld-33,-0.29710424280481323
fBodyAcc-BandsEnergyOld-34,-0.32788395729861625
fBodyAcc-BandsEnergyOld-35,-0.2727107776361005
fBodyAcc-BandsEnergyOld-36,-0.022916143396403518
fBodyAcc-BandsEnergyOld-37,-0.10270023027586352
fBodyAcc-BandsEnergyOld-38,-0.4043417608643829
fBodyAcc-BandsEnergyOld-39,-0.3187575664203584
fBodyAcc-BandsEnergyOld-40,-0.20178467103595882
fBodyAcc-BandsEnergyOld-41,-0.14145042402808497
fBodyAcc-BandsEnergyOld-42,-0.33519369035458013
fBodyAccJerk-Mean-1,-0.6115184613355287
fBodyAccJerk-Mean-2,-0.6226175079874668
fBodyAccJerk-Mean-3,-0.5674536904642344
fBodyAccJerk-STD-1,-0.6258929188981905
fBodyAccJerk-STD-2,-0.63870487231269
fBodyAccJerk-STD-3,-0.5804702506607131
fBodyAccJerk-Mad-1,-0.6223521429460394
fBodyAccJerk-Mad-2,-0.6306631272454066
fBodyAccJerk-Mad-3,-0.574399188741626
fBodyAccJerk-Max-1,-0.611604718634531
fBodyAccJerk-Max-2,-0.6362012806550651
fBodyAccJerk-Max-3,-0.5742940847176966
fBodyAccJerk-Min-1,-0.4244583302468347
fBodyAccJerk-Min-2,-0.4395124456560667
fBodyAccJerk-Min-3,-0.39958452490002067
fBodyAccJerk-SMA-1,-0.6175954044082171
fBodyAccJerk-Energy-1,-0.5136379670342853
fBodyAccJerk-Energy-2,-0.578628763940296
fBodyAccJerk-Energy-3,-0.4408898764066086
fBodyAccJerk-IQR-1,-0.595666920478387
fBodyAccJerk-IQR-2,-0.6011998995782373
fBodyAccJerk-IQR-3,-0.5503313303568531
fBodyAccJerk-MaxInds-1,0.33256101512865677
fBodyAccJerk-MaxInds-2,0.13060292852815647
fBodyAccJerk-MaxInds-3,0.14707056296042548
fBodyAccJerk-MeanFreq-1,0.44188024474345045
fBodyAccJerk-MeanFreq-2,0.33232364931025143
fBodyAccJerk-MeanFreq-3,0.3129349503314587
fBodyAccJerk-BandsEnergyOld-1,-0.4346080968542049
fBodyAccJerk-BandsEnergyOld-2,-0.48514040278545706
fBodyAccJerk-BandsEnergyOld-3,-0.500314956102305
fBodyAccJerk-BandsEnergyOld-4,-0.41705467062852847
fBodyAccJerk-BandsEnergyOld-5,-0.4305985432265547
fBodyAccJerk-BandsEnergyOld-6,-0.42026922615142526
fBodyAccJerk-BandsEnergyOld-7,-0.39825373221569876
fBodyAccJerk-BandsEnergyOld-8,-0.20534587445773095
fBodyAccJerk-BandsEnergyOld-9,-0.48584939558112783
fBodyAccJerk-BandsEnergyOld-10,-0.49590698207306616
fBodyAccJerk-BandsEnergyOld-11,-0.4436547010079499
fBodyAccJerk-BandsEnergyOld-12,-0.3980598923745496
fBodyAccJerk-BandsEnergyOld-13,-0.5201253969316921
fBodyAccJerk-BandsEnergyOld-14,-0.4475451423287592
fBodyAccJerk-BandsEnergyOld-15,-0.5216524782018093
fBodyAccJerk-BandsEnergyOld-16,-0.5134831235590241
fBodyAccJerk-BandsEnergyOld-17,-0.5513424878481842
fBodyAccJerk-BandsEnergyOld-18,-0.44679088720288335
fBodyAccJerk-BandsEnergyOld-19,-0.4516068326659186
fBodyAccJerk-BandsEnergyOld-20,-0.4781754828744337
fBodyAccJerk-BandsEnergyOld-21,-0.4695081556493649
fBodyAccJerk-BandsEnergyOld-22,-0.2513498247101568
fBodyAccJerk-BandsEnergyOld-23,-0.5414734651702736
fBodyAccJerk-BandsEnergyOld-24,-0.5474794526769408
fBodyAccJerk-BandsEnergyOld-25,-0.48510177091533097
fBodyAccJerk-BandsEnergyOld-26,-0.46974616124805196
fBodyAccJerk-BandsEnergyOld-27,-0.5812421560039029
fBodyAccJerk-BandsEnergyOld-28,-0.48300835761866195
fBodyAccJerk-BandsEnergyOld-29,-0.4333519856693026
fBodyAccJerk-BandsEnergyOld-30,-0.4250758129394471
fBodyAccJerk-BandsEnergyOld-31,-0.41478970863423126
fBodyAccJerk-BandsEnergyOld-32,-0.3338899212629843
fBodyAccJerk-BandsEnergyOld-33,-0.31536554896983887
fBodyAccJerk-BandsEnergyOld-34,-0.3701203347399382
fBodyAccJerk-BandsEnergyOld-35,-0.38481955141666274
fBodyAccJerk-BandsEnergyOld-36,-0.21857364040401
fBodyAccJerk-BandsEnergyOld-37,-0.4532716394072018
fBodyAccJerk-BandsEnergyOld-38,-0.4033300822024074
fBodyAccJerk-BandsEnergyOld-39,-0.34884570027455314
fBodyAccJerk-BandsEnergyOld-40,-0.38537343592655837
fBodyAccJerk-BandsEnergyOld-41,-0.4611097265314431
fBodyAccJerk-BandsEnergyOld-42,-0.35024986076325776
fBodyGyro-Mean-1,-0.5065086188741827
fBodyGyro-Mean-2,-0.5240496506859772
fBodyGyro-Mean-3,-0.5064314378302874
fBodyGyro-STD-1,-0.41828846451486695
fBodyGyro-STD-2,-0.46967818684420753
fBodyGyro-STD-3,-0.38132014809460146
fBodyGyro-Mad-1,-0.4832025942495589
fBodyGyro-Mad-2,-0.5129312776322991
fBodyGyro-Mad-3,-0.4809005686532163
fBodyGyro-Max-1,-0.38345922425147855
fBodyGyro-Max-2,-0.41451540557310657
fBodyGyro-Max-3,-0.3003588165136868
fBodyGyro-Min-1,-0.21250166720665387
fBodyGyro-Min-2,-0.33778195090620533
fBodyGyro-Min-3,-0.20428992429745182
fBodyGyro-SMA-1,-0.5347601140807633
fBodyGyro-Energy-1,-0.30375269892536577
fBodyGyro-Energy-2,-0.3845363663979652
fBodyGyro-Energy-3,-0.25839545290838706
fBodyGyro-IQR-1,-0.571764901674226
fBodyGyro-IQR-2,-0.5222883948133585
fBodyGyro-IQR-3,-0.5627881555821765
fBodyGyro-MaxInds-1,-0.04981394298194368
fBodyGyro-MaxInds-2,-0.2890188160328199
fBodyGyro-MaxInds-3,-0.3174084544084629
fBodyGyro-MeanFreq-1,-0.06593907938434448
fBodyGyro-MeanFreq-2,-0.15070253327499183
fBodyGyro-MeanFreq-3,0.029111594030570256
fBodyGyro-BandsEnergyOld-1,-0.21853198410753086
fBodyGyro-BandsEnergyOld-2,-0.4866063733369014
fBodyGyro-BandsEnergyOld-3,-0.47895841515235843
fBodyGyro-BandsEnergyOld-4,-0.3446334519115081
fBodyGyro-BandsEnergyOld-5,-0.3163729596509371
fBodyGyro-BandsEnergyOld-6,-0.3326574990912104
fBodyGyro-BandsEnergyOld-7,-0.24453921642993495
fBodyGyro-BandsEnergyOld-8,-0.13227891077987786
fBodyGyro-BandsEnergyOld-9,-0.28236005334862896
fBodyGyro-BandsEnergyOld-10,-0.4689675672727869
fBodyGyro-BandsEnergyOld-11,-0.33339258434474334
fBodyGyro-BandsEnergyOld-12,-0.2022272895400373
fBodyGyro-BandsEnergyOld-13,-0.2995112349897513
fBodyGyro-BandsEnergyOld-14,-0.3506210908231029
fBodyGyro-BandsEnergyOld-15,-0.3043010022529126
fBodyGyro-BandsEnergyOld-16,-0.29338028765211
fBodyGyro-BandsEnergyOld-17,-0.30654484494178585
fBodyGyro-BandsEnergyOld-18,-0.27023021145398984
fBodyGyro-BandsEnergyOld-19,-0.25039703490775683
fBodyGyro-BandsEnergyOld-20,-0.297993551749923
fBodyGyro-BandsEnergyOld-21,-0.2955623498255187
fBodyGyro-BandsEnergyOld-22,-0.19772461088909415
fBodyGyro-BandsEnergyOld-23,-0.3479694846139065
fBodyGyro-BandsEnergyOld-24,-0.3161580538766394
fBodyGyro-BandsEnergyOld-25,-0.2709836967432579
fBodyGyro-BandsEnergyOld-26,-0.2832551092999857
fBodyGyro-BandsEnergyOld-27,-0.3810756332756035
fBodyGyro-BandsEnergyOld-28,-0.2774032648551067
fBodyGyro-BandsEnergyOld-29,-0.1712367526581279
fBodyGyro-BandsEnergyOld-30,-0.3401703031428934
fBodyGyro-BandsEnergyOld-31,-0.37792940423491445
fBodyGyro-BandsEnergyOld-32,-0.30839160934229565
fBodyGyro-BandsEnergyOld-33,-0.29604339146636083
fBodyGyro-BandsEnergyOld-34,-0.3137805150672015
fBodyGyro-BandsEnergyOld-35,-0.259632775343758
fBodyGyro-BandsEnergyOld-36,-0.13525861861013158
fBodyGyro-BandsEnergyOld-37,-0.22675231143339503
fBodyGyro-BandsEnergyOld-38,-0.3805996962636774
fBodyGyro-BandsEnergyOld-39,-0.3094228128006283
fBodyGyro-BandsEnergyOld-40,-0.21378687040623987
fBodyGyro-BandsEnergyOld-41,-0.2518688466478676
fBodyGyro-BandsEnergyOld-42,-0.31751978180610085
fBodyAccMag-Mean-1,-0.434429698435637
fBodyAccMag-STD-1,-0.1645112803738766
fBodyAccMag-Mad-1,-0.35372152218987823
fBodyAccMag-Max-1,-0.008954546257582971
fBodyAccMag-Min-1,-0.09225515072884033
fBodyAccMag-SMA-1,-0.434429698435637
fBodyAccMag-Energy-1,-0.012958123174702777
fBodyAccMag-IQR-1,-0.5113621911139313
fBodyAccMag-ropy-1,-0.5455303637166347
fBodyAccMag-MaxInds-1,-0.4042228512227584
fBodyAccMag-MeanFreq-1,-0.20703051935396022
fBodyAccMag-Skewness-1,0.396006401979736
fBodyAccMag-Kurtosis-1,0.43351015168560303
fBodyAccJerkMag-Mean-1,-0.6048583503440635
fBodyAccJerkMag-STD-1,-0.6063395672624589
fBodyAccJerkMag-Mad-1,-0.6030024149906
fBodyAccJerkMag-Max-1,-0.5957273336270466
fBodyAccJerkMag-Min-1,-0.47366693326114423
fBodyAccJerkMag-SMA-1,-0.6048583503440635
fBodyAccJerkMag-Energy-1,-0.5137807217499745
fBodyAccJerkMag-IQR-1,-0.5913155026311726
fBodyAccJerkMag-ropy-1,-0.6009054378138643
fBodyAccJerkMag-MaxInds-1,-0.02731857076604279
fBodyAccJerkMag-MeanFreq-1,0.1814891274508749
fBodyAccJerkMag-Skewness-1,-0.3419560893598189
fBodyAccJerkMag-Kurtosis-1,-0.3303131047793427
fBodyGyroMag-Mean-1,-0.4987976542521769
fBodyGyroMag-STD-1,-0.36667801261702804
fBodyGyroMag-Mad-1,-0.4391492402037316
fBodyGyroMag-Max-1,-0.3160329252607564
fBodyGyroMag-Min-1,-0.25096348147671077
fBodyGyroMag-SMA-1,-0.4987976542521769
fBodyGyroMag-Energy-1,-0.3015135054663595
fBodyGyroMag-IQR-1,-0.5489752972695966
fBodyGyroMag-ropy-1,-0.5438026141952148
fBodyGyroMag-MaxInds-1,-0.3612447309529426
fBodyGyroMag-MeanFreq-1,-0.2928979724253304
fBodyGyroMag-Skewness-1,0.2792296982107413
fBodyGyroMag-Kurtosis-1,0.2662847525681786
fBodyGyroJerkMag-Mean-1,-0.5398011907693512
fBodyGyroJerkMag-STD-1,-0.5305497764987539
fBodyGyroJerkMag-Mad-1,-0.529374468793959
fBodyGyroJerkMag-Max-1,-0.5325235876362899
fBodyGyroJerkMag-Min-1,-0.4352377951390655
fBodyGyroJerkMag-SMA-1,-0.5398011907693512
fBodyGyroJerkMag-Energy-1,-0.3632030899012906
fBodyGyroJerkMag-IQR-1,-0.5316813032863236
fBodyGyroJerkMag-ropy-1,-0.5622714627715041
fBodyGyroJerkMag-MaxInds-1,-0.14252501677263932
fBodyGyroJerkMag-MeanFreq-1,-0.042808958022464726
fBodyGyroJerkMag-Skewness-1,-0.14573134052504236
fBodyGyroJerkMag-Kurtosis-1,-0.14053704566511024
tBodyAcc-AngleWRTGravity-1,0.06452982689419225
tBodyAccJerk-AngleWRTGravity-1,0.11346151227624006
tBodyGyro-AngleWRTGravity-1,0.022810707129706512
tBodyGyroJerk-AngleWRTGravity-1,0.0194667623044446
tXAxisAcc-AngleWRTGravity-1,0.5145037598192327
tYAxisAcc-AngleWRTGravity-1,-0.5738148889302077
